,0
851,ÇÑ±¹ÀÇ ¹®È­¸¦ ´Ü¸éÀ¸·Î º¸¿©ÁÖ´Â Àå¸éÀÌ ¸¹¾Ò´Ù È­Åõ ±Ù¸é ¼º½Ç ¾î·Á¿ò µó°í ÀÏ¾î¼­±â µî ÀÌ ¸ðµç º¹¼±À» ¹Ì³ª¸®°¡ ±ò¾ÆÁÖ°í ÀÖ´Ù  Àá¸¸ Àä¾î¿ä¤Ì¤Ì³»¿ëµµ¾î·Æ°í¿©  
852,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âº¸ÀÌ´Â °Íº¸´Ù º¸ÀÌÁö ¾Ê´Â °ÍÀÌ ´õ ¹«¼­¿î ¹ýÀÌ¶õ´Ù  Áß»êÃþÀÇ Èñ¸ÁÀÌ »ì¾ÆÀÖ´ø ¾î¸Þ¸®ÄÁ µå¸²¿¡ ´ëÇÑ ±×¸®¿ò ±âµ¶±³¸¦ ¹Ï´Â »ç¶÷ÀÌ¶ó¸é µîÀåÀÎ¹°ÀÇ ÀÌ¸§¿¡¼­ºÎÅÍ ¾È½ÄÀ» ¾òÀ» °ÍÀÌ°í ¹«½Å·ÐÀÚÀÎ ³ª´Â À±¿©Á¤ÀÇ ÀÎ°£¾Ö¿¡¼­ ¾È½ÄÀ» ¾ò´Â´Ù  
853,°¡½¿ÀÌ ¸Ô¸ÔÇØ¼­ ¿£µùÈÄ¿¡µµ ÀÏ¾î³ªÁö¸øÇÏ°í ÇÑÂüÀ» ¾É¾ÆÀÖ´Ù ³ª¿Ô³×¿ä  
854,¸¶¹«¸®°¡ Á¶±Ý ¾Æ½¬¿üÁö¸¸ ÁÁ¾Ò½À´Ï´Ù  
855, ¿À·£¸¸¿¡ Á¢ÇÑ ¸íÀÛÀÓ´Ù  À½ ¿µÈ­º¸±âÀü ¼Ò°³±ÛÀ» ²À ÀÐ°í ¿µÈ­¸¦ º¸°í ±×³É ¹Þ¾Æµå¸®¸é ÁÁÀ»°Íƒˆ¾Æ¿ä ¹Ì³ª¸®¿¡ ´ëÇØ¼­µµ ÇÑ ¹ø °Ë»öµµ ÇØº¸°í¤·¤²¤·  ±â½ÂÀü°á ºýÇÑ ½ºÅä¸®¸¦ ±â´ëÇÑ´Ù¸é ºñÃßÃµÀÌ¹Î°¡Á·ÀÇ ´ÙÅ¥¸¦ º¸´Â ´À³¦±×·¯³ª ¿µ»ó¹Ì¶û ¿¬ÃâÀº ¼ö»ó¹ÞÀ»¸¸ Çß´Ù°í ´À³¦¹è¿ìµéÀÇ ¿¬±âµµ ÇÑ¸òÇÏ¸ç»·ÇÑ Å¬¸®¼Î°¡ ¾ø¾î¼­ ÁÁÁö¸¸ Å« »ç°Çµµ ¾øÀÌÀÜÀÜÈ÷ Èê·¯°¡´Â¿µÈ­°á¸»Àº Á» ±ÞÀÛ ¿À¶ô¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷Àº Àç¹Ì¾ø´Ù°í »ý°¢ÇÒ ¼ö ÀÖÀ»µí Àü¹ÝÀûÀ¸·Î ÀÜÀÜÇÑ ´À³¦ ±»ÀÌ ÀÌ¾ß±âÇÏÀÚ¸é ¾à°£ Ä¡À¯¹°¿¡ °¡±î¿î ´À³¦ÀÇ ¿µÈ­  
856,¾ö¸¶°¡ »ý°¢³ª¼­ ¿µÈ­°¡ ³¡³ª°í ÀüÈ­¸¦ µå·È¾î¿ä µû¶æÇÏ°í ¾ÖÆ¶ÇÑ ¾ö¸¶°¡ »ý°¢³ª´Â ¿µÈ­³×¿ä  
857, ÀÜÀÜÇÏ°í ÀÜÀÜÇØµµ Àá¿Ã Á¤µµ´Â ¾Æ´Ï°í¾î¸Ó´Ï¶û ºÃ´Âµ¥ °¡Á·ÀÌ¶û º¸¸é ÁÁÀ» °Í °°¾Æ¿äµ¥ÀÌºø ±Í¿©¿ö¿ä  
858,Àß ¸ð¸£°Ú½¿  ±×³É±×·³  
859,¸ðµç °ÍÀÌ ¾Æ¸§´Ù¿î ¿µÈ­  
860,°¨¸í±í°Ô ÀßºÃ½À´Ï´Ù   ¼Ò¼ÒÇÏ°í ´ã¹éÇÑ ¿µÈ­ ÇÏÁö¸¸ ¹Ð·Á¿À´Â °¨µ¿Àº °áÄÚ ¼Ò¼ÒÇÏÁö ¾ÊÀº ¿µÈ­  ÃßÃµÇÕ´Ï´Ù ¿ª´ëÃÖ°í¿µÈ­  
861,¿Ü±¹¿µÈ­¶ó°í »ý°¢ÇÏ°í º¸´Â°Ô °üÁ¡Æ÷ÀÎÆ®  
862, 
863,°á¸»ÀÌ ´Ù¼Ò ¾Æ½¬¿ü½À´Ï´Ù  ±×·¯³ª ÀÜÀÜÇÏ°Ô º¼¸¸ÇØ¿ä  
864,ÀÜÀÜÇÑ ¿µÈ­ ÇÑ Æí º¸°í ¿Ô³×¿ä  ÀÌ¹ÎÀÚÀÇ »î°ú °í³ú ±×¸®°í ¿ª°æÀ» ÀÌ°Ü³»´Â ¹Ì·¡  
865,²¿¸¶ µ¥ÀÌºø ¿¬±â°¡ ÁÁ³×¿ä ¹°·Ð ¹Ï°íº¸´Â ½ºÆ¼ºê ¿¬µµ ±×·¸±¸¿ä ¾ÕÀ¸·Îµµ ÁÁÀº ÀÛÇ° ±â´ëÇØ¿ä  Àú´Â 38 ³²ÀÚÀÎµ¥¿µÈ­ ³Ê¹« Àç¹Õ°Ô ¸ôÀÔÇØ¼­ºÃ½À´Ï´Ù°¡Á·½Å¾Ó¿­Á¤½Å³ä¹Ì½ÅÀÎ»ýÁ¤¸» »î¿¡ ´ëÇÑ ¿©·¯ºÎºÐÀ» µ¹ÀÌÄÑº¸°í»ý°¢ÇØº¸°ÔµÇ´Â ½Ã°£ÀÌ¿´±¸¿ä³Ê¹«¸ôÀÔÇØ¼­º¸°ÔµÇ¼­¾î¶²Àå¸é¿£ ´«¹°µµ³ª´õ¶ó±¸¿ä°­ÃßÇÕ´Ï´Ù¿Ö ±ØÂùÀÎ 
866,³Ê¹«ÀßºÃ½À´Ï´Ù4°¡Á·ÀÇ ¾ö¸¶ÀÌÀÚ ¾Æ³»·Î ¹è¿ì°Ô µÈ ºÎºÐµµ ÀÖ°í »õ·Ó°³ ±ú´Ý°Ô µÈºÎºÐµµ ¸¹³×¿ä  
867,»ý°¢ÇÏ°ÔÇÏ´Â ¿µÈ­³×¿ä  
868,Ãâ¿¬ ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ½À´Ï´Ù¹Ì³ª¸®°¡ »ì¾Æ°¡´Â °ÍÃ³·³ ¿ì¸® ºÎ¸ð ¼¼´ëµéÀÌ »îÀ» ÀÏ±¸¾î ³ª°¬´Ù´Â °ÍÀ» ¾Ë ¼ö ÀÖ¾ú½À´Ï´Ù¸¶Áö¸· Àå¸éÀÌ ÀÎ»óÀûÀÌ¾ú°í °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù  
869,Èûµé¾ú´ø ½Ã´ë ÀÌ¾ß±â¸¦ ¾Ö¾²Áö¾Ê°í ´ã´ãÈ÷±×·¡¼­ ¿©¿îÀÌ ´õ ³²´Â  
870,ÀÜÀÜÇÔ¼Ó¿¡ ´À²¸Áö´Â °¡Á·¾Ö°¡ µ¸º¸ÀÌ´Â ¿µÈ­  Çª¸£Á×Á×ÇÑ ÃÊ·Ïºû°ú Èë³»À½À¸·Î¹Ì³ª¸®Ã³·³ »Ñ¸® ³»¸° ¾îµðµç »ì¾Æ°¡¸®¶ó  °¨µ¶°ú ºñ½ÁÇÑ ¿¬·ÉÀÎ ³ª´Â ¸¹Àº°ÍÀ» °ø°¨ÇÒ¼öÀÖ°í ½ºÅä¸® Àü°³°¡ ÀÚ¿¬½º·¯¿ö ÀÜÀÜÇÏÁö¸¸ ÁýÁßÇÒ¼öÀÖ¾ú½À´Ï´Ù  À±¿©Á¤´ÔÀº Áö±Ýµµ Àü¼º±â ÀÔ´Ï´Ù  ÁÁÀº ¿¬±â¿¡ °¨»çÇÕ´Ï´Ù  ¹Ì³ª¸®Ã³¸§ ÀÚ»ý·ÂÀÌ °­ÇÑ ½Ä¹°Àº ¶Ç ¾îµðÀÖÀ¸±î¿ä ¿ì¸®µµ ÇÑ°÷¿¡ »Ñ¸®¸¦ ³»¸®¸é °­ÇÏ°Ô Àß»ì¾Æº¸½Ã´Ù  
871,ÀÜÀÜÇÑ ½ºÅä¸® ÁÁ¾Ò¾î¿ä  ¿¹¸ÅÀ² 1À§¿µÈ­Ä¡°í´Â ´ëÁßÀûÀÌÁö ¾Ê¾ÒÁö¸¸ ¿À·£¸¸¿¡ ÁøÂ¥ °¨µ¿À» ´À²¼´Ù¾ïÁö½º·´Áö ¾ÊÀº ÁÁÀº °¨µ¿  
872, 
873,¹Ì±¹¶¥ ¹â¾Æº» »ç¶÷À¸·Î ÀÌ ¿µÈ­¸¦ º¸¸ç ¸¹Àº »ý°¢ÀÌ ½ºÃÆ´Ù ¸¶¹«¸®°¡ ¾Æ½±Áö¸¸ ÃæºÐÈ÷ ÈÇ¸¢ÇÑ ¿µÈ­¶ó »ý°¢ÇÔ ¿¹´É ±â´ëÇÏÁö¸¶¿ä ´ÙÅ¥¿¡¿ä  
874, µü µÎ¹ø ¿ï¾ú´Ù 30´ë Æò¹ü ³²  
875,ÀÚ±ØÀûÀÌÁö ¾Ê°í ´ÙÅ¥¸àÅÍ¸® ÁÁ¾ÆÇÏ´Â ºÐÀÌ½Ã¶ó¸é ÀÜÀÜÇÏ°Ô Èê·¯°¡´Â °­¹° º¸µíÀÌ º¸´Â Àç¹Ì°¡ ÀÖ´Ù°í »ý°¢µË´Ï´Ù  Àü ¸¸Á·ÇÕ´Ï´Ù  ¿µÈ­³»³» ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù  
876,¹Ì³ª¸®´Â ±×Àú ÀÚ¶õ´Ù  
877,¹Ì³ª¸®´Â ¿ø´õÇ® ¿ø´õÇ® ¹Ì³ª¸® ¹Ì³ª¸®°¡ ³ª¶ó¾Ö ¹ÎÁ·¾Ö °¡Á·¾Ö¸¦ ºÒ·¯ÀÏÀ¸Å²´Ù  ¹«¾ùº¸´Ù »ç¶ûÀÌ Á¦ÀÏÀÌ¾ß  
878,°¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­  ½¿½¿ÇÑ Æò¾ç³Ã¸é°°Àº ¿µÈ­  
879,Á¤Á¦µÈ ½ºÅä¸®¶ó ´õ ÀÜÀÜÇÏ°Ô ÁÁ¾Ò´ø  
880, ¸¦ ¹Þ¾ÆµéÀÌ¸é¼­µµ ÀÚ½ÅÀÇ Á¤Ã¼¼ºÀ» Ã£¾Æ°¡´Â °úÁ¤À» ¾ÆÁÖ Àß Ç¥ÇöÇÑ ¼öÀÛ À±¿©Á¤ »ù ¾î´Ï¾úÀ½ ÀÚÄ© Áö·çÇØÁú»· °á±¹ ¾ÆÀÌµéÀÌ Èñ¸ÁÀÎ °ÅÁÒ  
881,°¡Á·ÀûÀÎ ¿µÈ­¶ó »ý°¢Çß´Âµ¥ Á» ºñ±ØÀûÀÌ¶ó ´çÈ¤½º·¯¿ü¾î¿ä ¸¶Áö¸· Àå¸éµµ ´Ù¼Ò ±ÞÀÛ½º·¯¿ö¼­ ±â´ëº¸´Ù´Â º°·Î³×¿ä  ³ÑÁÁ¾Æ¿ä¤Ð¤Ð ¾Ù·±±è µ¥ÀÌºñ»ç ³Ê¹« ±Í¿©¿ö ½ºÆ®·Î¿Ëº¸ÀÌ  
882,¹Ì³ª¸®°¡ ÁÖ´Â ÀÇ¹Ì °¨µ¿Çß½À´Ï´ç  ¾î·Á¿î ½Ã±¹ÀÌÁö¸¸ ±ØÀå¿¡¼­ °ü¶÷ÇÏ´Â °É ÃßÃµÇÕ´Ï´Ù¿ôÀ½°ú °¨µ¿ÀÌ ÇÔ²² ÇÏ´Â ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿¹¿ä¿µ½Ì°ú ¹è¿ìµéÀÇ ÀÚ¿¬½º·¯¿î ¿¬±â°¡ ³Ñ ÁÁ¾Æ¿ä¾Ù·± ±èÀÇ ¿¬±â´Â Á¤¸» ³î¶ó¿ö¿ä  
883, 
884, Ä£Á¤¾ö¸¶¶û ÇÔ²² ºÃ´Âµ¥ ÀÜÀÜÇÑ Àç¹Ìµµ ÀÖ°í ¹è¿ìµéÀÇ °¨Á¤¼±ÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä ¤ÐÀÌ»ó°úÇö½Ç¿¡¼­ÀÇ ºÎºÎ¸¦ º¸ÀÚ´Ï Àú¸¦º¸´Â°Í °°°í Á¤¸» °¨µ¿ÀÌ¿´½À´Ï´Ù  
885,³ìÀ½ÀÌ Â£Àº ´ëÀÚ¿¬¿¡¼­ÇìÃÄ  ³ª°¥ °í³­ÀÌ ÀÖÁö¸¸ÇÔ²² ÇÒ °¡Á·ÀÌ ÀÖ¾î °¡´ÉÇß´ø°Å °°½À´Ï´ÙÇ¥Çö¿¡´Â ¼­ÅøÁö¸¸ À±¿©Á¤´ÔÀÇ ÇÑ±¹½Ä »ç¶û¹ýÀÌÀÎ»ó ±í¾ú½À´Ï´Ù  °¨µ¶ÀÇ ÀÚÀüÀûÀÎ ÀÌ¾ß±â¶ó°í ÇÏ´øµ¥ Á¤¸» ÀÖ´Â ±×´ë·Î¸¦ º¸¿©ÁØ ´À³¦ ±»ÀÌ ¾µµ¥¾ø´Â ±ØÀû ¿ä¼Ò°¡ ¾ø¾î¼­ ³­ ÁÁ¾ÒÀ½ °¡Á·°ú »îÀÌ¶õ°É ´ã´ãÇÏ°Ô º¸¿©ÁØ °Í °°¾Ò´Ù ÇÏÁö¸¸ °á¸»ÀÇ ¾Æ½¬¿òÀº Àúµµ ¾î´ÀÁ¤µµ µ¿°¨ÇÏ´Â ºÎºÐ³Ê¹« ºê·¡µå ÇÇÆ®ÀÇ ¼±ÅÃÀº ¿Ç¾Ò½À´Ï´Ù  
886,ÀÏ´Ü ½ºÅä¸®°¡ ÀÜÀÜÇØ¼­ ÁÁ¾Ò°í ÁøÂ¥ ¹è¿ìºÐµé ¿¬±â ³Ê¹« ÀßÇÏ¼Ì½À´Ï´Ù°Ô´Ù°¡ µ¥ÀÌºø ³Ê¹«³Ê¹« ±Í¿©¿ü½À´Ï´Ù  
887,ÀÜÀÜÇÑ °¨µ¿ÀÇ ½ºÅä¸®°¡ »ó¿µ½Ã°£ ³»³» Áö¼ÓµÇ¾î ÁÁ¾Ò½À´Ï´Ù ÇÑ¹ø º¸±â¸¦ ÃßÃµÇÕ´Ï´Ù  
888,ÇÑ±¹ÀûÀÌÁö¸¸ ÀýÁ¦µÈ µå¶ó¸¶ ¼¼·ÃµÈ ¿µ»ó¹Ì °¨°¢ÀûÀÎ À½¾Ç  
889,ÀÚ±ØÀûÀÌÁö ¾Ê°í ¿©¿îÀÌ ³²´Â ¿µÈ­ÀÔ´Ï´Ù  
890,ÅºÅºÇÑ °¢º»À» ¹ÙÅÁÀ¸·Î ÃÎÃÎÈ÷ ¿¬±âÇØ ³ª°¡´Â ¹è¿ìµé  
891,ÀÜÀÜÇÏ°Ô Àç¹Õ³×¿ä º¼¸¸ÇÕ´Ï´Ù  
892,¼ÕÀÚ¸¦ »ý°¢ÇÏ´Â ÇÒ¸Ó´ÏÀÇ°¨¼ºÀÌÅöÅö ´«¹°ÀÌ³²  
893,±â´ëº¸´Ù´Â ÀÜÀÜÇÏ°í »ìÂ¦ Áö·çÇß¾î¿ä ¤Ð¤Ð±×·¡µµ º¼¸¸Çß¾î¿ä  
894,°¡Àå º¸ÆíÀûÀÎ ÇÑ±¹ÀÇ Á¤¼­±×¸®°í ÇÑ¿¹¸®ÀÇ ¿¬±â±×³àÀÇ ¿¬±â´Â ´«ºû Ç¥Á¤ °¨Á¤ ¸ðµç°ÍÀÌ Á¤È®ÇÏ´Ù  
895, ¾Æ´Â »ç¶÷ ¾øÀÌ ³¸¼± Å¸Áö ¾È¿¡¼­ °í»ýÇÏ´Ù ¿À·£¸¸¿¡ ³ª¿Í °°Àº ÇÑ±¹ÀÎÀ» ¸¶ÁÖÄ£ ´À³¦  
896,ÀÌÁÖ¹ÎÀ¸·Î »ê´Ù´Â ¾î·Á¿î »óÈ²À»Àß Àü´ÞÇÑ°Å°°±¸ ´ë»ç¸¶´Ù Ã¶ÇÐÀû ¸Þ¼¼Áö°¡ÀÖ¾î¼­ ÁÁ±¸ µ¥ÀÌºø ¿¬±â°¡ ¾öÁöÃ´µ¥ÀÌºñ ¼Ò·Î°¡ »ý°¢µµ ³ª±¸¹Ì³ª¸® ¿ø´õÇÃ  ÀÜÀÜÇÏ°í ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖÀ½  
897, 
898,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âºÎ¸ð¼¼´ë ¿ì¸®¼¼´ë ÀÚ³à¼¼´ë°£ÀÇ »ý°¢ °¥µî ºÎºÎ°£ÀÇ ÀÎ»ý°üÀÇ Â÷ÀÌ ÇÏÁö¸¸ °á±¹¿¡´Â ¼­·Î »ó´ëÀÇ ²ÞÀ» ÀÌÇØÇÏ°í ¼­·Î ÀÇÁöÇÏ´Â ½ºÅä¸®  ¾îÂîº¸¸é ¹«ÁöÇØº¸¿©µµ ÀÌ ºÎºÎ»çÀÌÀÇ Â÷ÀÌ¸¦ È°È° ÅÂ¿öÁÖ°í ±ú²ýÇÏ°Ô Ãâ¹ß½ÃÅ² ºÎ¸ð´Ô ¸ð 
899,ÀÜÀÜÇÏÁö¸¸ µû¶æÇØ¿ä ¾Ö±â°¡ ³Ê¹«±Í¿©¿ö¿ä  
900,ÀÜÀÜÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­ÀÔ´Ï´ÙÀ±¿©Á¤°ú ÇÑ¿¹¸®ÀÇ ¿¬±â ÃÖ°í  
901,ÀÜÀÜÇÏ´Ï ±¦Âú¾Æ¿ä½ºÅä¸®°¡ Á¶±Ý ºÎ½ÇÇØ¿ä  ÀÜÀÜÈ÷ Èê·¯°¡Áö¸¸ ±äÀåÀ» ´ÊÃâ ¼ö ¾ø´Â ¿µÈ­ ¿´°í ÄÚ·Î³ª ½Ã´ë¿¡¼­ º» ¿µÈ­ Áß À¯ÀÏÇÏ°Ô °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­ ¿´½À´Ï´Ù  ÈìÁ¹·Á¿ï¶§ °¡¸é Á¦´ë·Î Áñ±âÁö ¸øÇÒ°Å °°¾Æ¿äÀÜÀÜÇÏÁö¸¸ µû¶æÇß´ø ¿µÈ­°íÀü¹ÝÀûÀ¸·Î ÀÜÀÜÇÔÀÌ ¸Å·ÂÀÎ°Å °°³×¿ä  
902,¾Æ¹« °Íµµ ¾ø´Â ±×°÷¿¡¼­ ¾î¶»°Ô »Ñ¸® ³»¸®°Ô µÇ´ÂÁö ±× ÀÌ¾ß±âµéÀº ³Ê¹« ¸¹°ÚÁö¸¸ ÀÌ ¿µÈ­ ¿ØÁö ÀÎ»ó±í¾ú½À´Ï´Ù  
903,Àç¹Ô¾ú¾î¿ä ´Ùµéº¸¼¼¿©  
904,ÀÌ¹ÎÀÚµéÀÇ ¸¶À½°ú ´ÄÀº ¾ö¸¶ÀÇ ¸¶À½ÀÌ ³Ê¹« Çö½ÇÀûÀ¸·Î ´À²¸Á®¼­ ³Ê¹« ½½ÇÁ¸é¼­µµ ÇÑ±¹ÀÎµéÀÇ ²à²àÇÑ »îÀ» ÀÜÀÜÇÏ°Ô º¼¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù  ÀÌ¹ÎÀÚµéÀÇ ¾ÖÈ¯ÀÌ °ø°¨°¡´Â °¨µ¿ÀÌ¾ú½À´Ï´Ù  
905,ÀÜÀÜÇÑ°Å ½È¾îÇÏ½Ã´ÂºÐµéÀº Áö·çÇÒ ¼öµµ ÀÖ¿ï °Í °°Àºµ¥ Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù ±Ùµ¥ °á¸»ÀÌ Á» ´çÈ²½º·¯¿ü¾î¿ë  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â»ý¸í°ú Á×À½ ±×¸®°í »ì¸®·Á´Â µµ¿òÀÇ ¼Õ±æ·Î Àß¸øµÈºÎºÐÀ» ¹Ù·Î Àâ¾Æ ´Ù½Ã ¿Ã¹Ù¸§À¸·Î Ãâ¹ßÇÏ´Â ¿ì¸®ÀÇ¸ð½ÀÀ» ¹¦»çÇÏ´Â ½ºÅä¸®°¡ ¸¶À½ÀÇ °¨µ¿À» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù  ¿£µùÀÌ Çã¹«ÇÏ´Ù´Â ¸®ºä´Â ¿µÈ­°¡ ÀüÇÏ°íÀÚ ÇÑ ¸Þ¼¼Áö¸¦ Àß ÀÌÇØÇÏÁö ¸øÇÑ °Í ¾Æ´Ñ°¡ ½Í´Ù ÀÇ¿Ü·Î ¿µ»ó¹Ì¿Í ¿µÈ­À½¾Ç±îÁö ÁÁ¾Ò´Ù  Á¤¸» ¸ôÀÔÇØ¼­ ºÃ´Ù ´Ù¸¥ ¿µÈ­µé°ú ´Ù¸£°Ô ÀÚ±ØÀûÀÎ ¿ä¼Ò¸¦ ¾ïÁö·Î ³Ö°í ÀÌ·±°Å »©°í ÀÚ¿¬½º·´°Ô °¨µ¿ÀÌ´Ù ³Ê¹« ÀúÆò°¡µÇ¾îÀÖ´Â ¿µÈ­  
906, ¾îÄÉ »ó ÅÀ´ÂÁö ¸ð¸£°Ú¾î¿ä ¹» ÀÌ¾ß±âÇÏ´ÂÁö ¸ð¸£°Ú¼Ò ¹Ï¹ÏÇÏ°í ¾ÆÀÌµé ¿¬±â°¡ ³Ê¹« ¶³¾îÁ®¼­ ÁýÁßÀÌ ¾ÊµÇ¿ä  
907, 
908,±Í¿©¿î µ¥ÀÌºø°ú ¿¬±â ÀßÇÏ´Â ¹è¿ìµéÀ» º¸°í ÀÖ´Ùº¸´Ï 2½Ã°£ÀÌ ÈÇÂ½ °¡¹ö¸®´Â ¸¶¹ý  
909, ºÎºÎ°¡ ÀÌ¹Î°¥¶© °¡¼­ ¾îµð¼­ »ì°ÇÁö ¼­·Î ¹»ÇÏ¸ç »ì°ÇÁö ÀÚ³àµéÀº ¾î¶»°Ô Å°¿ï°ÇÁö ±×°Í¶«¿¡ ºÎ¸ð´ÔÀ» µ¥·Á¿À°Ô µÉ¼öµµ ÀÖÁø ¾ÊÀºÁö ÃÖ¼ÒÇÑ ±×·± ¹®Á¦µéÀº °¡±âÀü¿¡ ¼­·Î ÀÇ°ß Á¶À²ÇÏ°í³ª¼­ ÀÌ¹ÎÀ» °¡µµ·Ï ÇÏÀÚ ±âº»ÀÌ 
910, ¾ÆÁÖ °£¸¸¿¡ º» °¡Ä¡ÀÖ´Â ÁÁÀº¿µÈ­  ÃÊ´ÜÀ§·Î ¹ÝÀüÀÌ ÀÏ¾î³ª´Â ÃÖ±Ù ÇÏ¿ì½º µå¶ó¸¶¿¡  ºñÇÏ¸é Àü°³°¡ ¸¹ÀÌ ½É½ÉÇÒ ¼ö ÀÖÀ¸³ª °³ÀÎÀûÀ¸·Î µµ½Ã¿¡¼­ ¾Æµî¹Ùµî »ì¾Æ°¡´Â ³» ¸ð½À °°±âµµ ÇÏ°í ¿ì¸® °¡Á·ÀÇ ¸ð½À °°±âµµÇØ ¸¹Àº ¿©¿îÀÌ ³²¾Ò´Ù  ÀÜÀÜÇÏÁö¸¸ °¨µ¿ÀûÀÎ °¡Á·½ºÅä¸®  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â     ÀÇ  ½Ç»óÀ»  º¸¿©ÁÖ´Â  7080  ³â´ë ¿µÈ­ÀÎ°Å  °°Àºµ¥  ¾²´Â  ¸»Åõ´Â  2020³â ´ë ¤»Àë  ÀÖ¾î¿ä °­Ãß  ³Ê¹« ½½Æâ¾î¿ä ¿µÈ­¿¡ Ç«ºüÁ® º¼¼öÀÖ¾ú¾î¿ä Á¤¸» ÀßºÃ¾î¿ä  ÇÑ±¹ »ç¶÷ÀÌ º¸±â¿¡´Â Æò¹üÇÑ ¿µÈ­ ÀÎµ¥ ¿Ü±¹ÀÎ °üÁ¡¿¡¼­´Â Æ¯º°ÇÏ°Ô º¸ÀÌ´Â °Í °°´Ù  
911, ¿ø´õÇ®¹Ì³ª¸®±ÂÀâ³ªÀÌ½º  
912,´ÙÅ¥¸àÅÍ¸®¸¦ º» ´À³¦ÀÔ´Ï´Ù °¡Á·ÀÌ¶õ ¾î¶² °É±î¸¦ ´ã´ãÇÏ°Ô »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù °ÝÇÏÁö ¾Ê¾Æ¼­ ÆíÇÏ°Ô ºÃ½À´Ï´Ù Å« °¨µ¿Àº ¾ø¾ú½À´Ï´Ù  ÀÏ¹ÝÀûÀ¸·Î ÀÌ¹ÎÀÚµéÀÇ Á¤Âø°ú ¾î·Á¿î »îÀÇ ¸ð½ÀÀ¸·Î º¼¼öÀÖ¾úÀ¸³ª  ÇÑÆíÀ¸·Î´Â ±×¼Ó¿¡¼­ ÇÑ °¡Á¤°ú ÀÎ°£ °³°³ÀÎÀÇ ¸ñÀû°ú Ã¥ÀÓ ¼±ÅÃÀ» ±×¸²À¸·Î¼­ ¿ÀÈ÷·Á ¿ì¸® °³ÀÎÀÇ ½ÇÁ¸ÀûÀÎ ÀÏ»óÀ» µÇµ¹¾Æ º¼¼öÀÖ´Â ÁöÁ¡°ú °¡½¿ ¾ÆÇÁÁö¸¸  ¾îµð¿¡¼­³ª Àß ÀÚ¶ó³ª´Â ¹Ì³ª¸®¿¡ °üÇÑ ÀÌ¾ß±â  
913,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¿¬±â´Â ÁÁ¾Ò½À´Ï´Ù ¿ª°£ ÀÜÀÜ  ¹¬Á÷ÇÏ°í Ã³ÀýÇÏÁö¸¸ ¾Æ¸§´Ù¿î  ¾öÃ» ÀºÀºÇÏ°í ÀÜÀÜÇÑ Àü°³¿´Áö¸¸ ¸¶Áö¸· ¿ï¸²ÀÌ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù À±¿©Á¤´Ô ¿¬±â °¨µ¿ÀûÀÌ¾ú¾î¿ä  ÃÊ·Ï»ö Ç®µéÀÌ º¸±â ÁÁ¾Ò´Ù´ÙÅ¸°í ¹Ì³ª¸®¸¸ ³²¾Ò´Âµ¥ ³¡³ª¹ö¸®³×  
914,ÀÜÀÜÇÏÁö¸¸ ±íÀº ¿©¿î°ú °¨µ¿°¡Á· ²Þ ÀÎ»ý¿¡ ´ëÇÑ ¿µÈ­Á¤¸» ÁÁ¾Ò½À´Ï´Ù  µ·¶§¹®¿¡ ¾Ö¶§¹®¿¡ÁöÁö°íºº°í»ç´Â ¿ì¸®µéÀÌ¾ß±â  
915, 
916,»õ·Î¿î È¯°æÀ» ºÎºÎ°¡ °³Ã´ÇØ³ª°¡´Â ¸ð½ÀÀÌ ¾ÈÅ¸±õ°Ô º¸¿´½À´Ï´Ù  
917,ÇÒ¸Ó´Ï °¡Á·ÀÇ Á¸ÀçÀÌÀ¯ ³Ê¹«ÁÁ´Ù  
